TIME,30.2419,30.5707,30.9066,31.25,31.6011,31.9602,32.3276,32.7035,33.0882,33.4821,33.8855,34.2988,34.7222,35.1562,35.6013,36.0577,36.526,37.0066,37.5,38.0068,38.5274,39.0625,39.6127,40.1786,40.7609,41.3603,41.9776,42.6136,43.2692,43.9453,44.6429,45.3629,46.1066,46.875,47.6695,48.4914,49.3421,50.2232,51.1364,52.0833,53.066,54.0865,55.1471,56.25,57.398,58.5937,59.8404,61.1413,62.5,63.9205,65.407,66.9643,68.5976,70.3125,72.1154,74.0132,76.0135,78.125,80.3571,82.7206,85.2273,87.8906,90.7258,93.75,96.9828,100.446,104.167,108.173,112.5,117.187,122.283,127.841,133.929,140.625,148.026,156.25,165.441,175.781,187.5,200.893,216.346,234.375,255.682,281.25,312.5,351.562,401.786,468.75
0.000000000,4.85184e-05,2.54246e-05,7.04187e-06,7.99867e-06,5.88144e-06,2.43309e-06,6.45221e-06,3.98166e-05,0.000446678,0.000476066,0.000317677,0.000199326,1.70246e-05,4.68402e-06,1.30781e-05,1.01576e-05,0.00018623,0.000284346,0.000117968,1.50418e-05,1.53334e-05,3.05244e-06,1.34367e-06,4.09372e-06,9.4598e-05,0.000669444,0.000662591,0.000144441,2.32575e-06,2.13292e-07,3.54152e-06,3.1725e-06,2.01533e-05,8.48368e-05,0.000139684,0.000139358,3.02729e-05,6.04215e-06,2.77365e-06,6.31508e-07,8.42592e-06,7.92496e-05,0.000178894,0.000284921,0.000171072,1.96468e-05,9.17847e-06,1.66499e-06,3.05162e-06,4.22311e-06,1.23214e-05,1.50563e-05,4.99956e-06,2.58644e-06,1.25501e-05,2.4903e-05,1.70708e-05,4.40001e-06,3.55008e-06,4.26188e-05,0.000118846,9.55743e-05,1.48114e-05,8.58621e-06,1.51921e-05,1.14451e-05,1.52661e-05,1.89756e-05,1.53426e-05,5.78094e-06,2.95614e-06,5.5502e-06,2.20996e-06,1.1572e-06,9.90086e-07,5.90827e-06,1.86867e-05,5.71016e-06,8.60876e-07,1.42407e-06,1.05707e-06,1.28063e-06,8.03028e-07,0.000451216,0.000856714,0.000699028,0.000298267,4.14099e-05
1.365333333,5.01887e-05,2.55987e-05,7.04187e-06,7.99867e-06,6.03632e-06,4.47754e-06,1.18274e-05,4.45659e-05,0.000450348,0.000476913,0.000324026,0.000205985,1.81771e-05,4.858e-06,1.52528e-05,1.45221e-05,0.00018623,0.000284346,0.000119212,2.91083e-05,2.78016e-05,5.18712e-06,1.36564e-06,4.10407e-06,9.46385e-05,0.000669466,0.00066322,0.000151024,3.80624e-06,3.40018e-07,3.62513e-06,3.78551e-06,2.10802e-05,9.30192e-05,0.000195288,0.000241641,5.00257e-05,6.06108e-06,2.78289e-06,8.17104e-07,9.77656e-06,8.02302e-05,0.000178939,0.000285135,0.000171263,1.9798e-05,9.19523e-06,1.75769e-06,3.65594e-06,4.2283e-06,1.23214e-05,1.50563e-05,5.23222e-06,2.80342e-06,1.41433e-05,3.07243e-05,2.66392e-05,4.50165e-06,3.55008e-06,4.26188e-05,0.000119026,9.75603e-05,1.61253e-05,9.41089e-06,1.80954e-05,1.3927e-05,1.66649e-05,1.90856e-05,1.5353e-05,5.89068e-06,2.97956e-06,6.01585e-06,7.73326e-06,5.43944e-06,1.41326e-06,5.90827e-06,1.87366e-05,5.71016e-06,8.60876e-07,1.42407e-06,1.05707e-06,1.32056e-06,1.00794e-06,0.000451349,0.000856864,0.000699177,0.000298359,4.14099e-05
2.730666667,5.01887e-05,2.55987e-05,7.04576e-06,8.37212e-06,6.03632e-06,4.47754e-06,1.18421e-05,4.45977e-05,0.000450368,0.000476951,0.000324675,0.000206815,1.81771e-05,4.858e-06,1.52531e-05,1.45326e-05,0.000186237,0.000395567,0.000286517,8.9588e-05,3.25757e-05,5.18978e-06,1.44695e-06,4.10407e-06,9.46402e-05,0.000677317,0.000671121,0.000151024,3.81253e-06,3.4456e-07,3.62716e-06,3.80013e-06,3.25603e-05,0.000120132,0.00021099,0.000241657,5.32084e-05,1.22095e-05,5.23716e-06,1.11471e-06,9.86952e-06,8.66884e-05,0.000192478,0.000292251,0.000173121,2.39979e-05,1.03164e-05,1.94878e-06,4.07019e-06,4.44735e-06,1.25739e-05,1.60181e-05,6.48522e-06,3.60202e-06,1.41433e-05,3.0775e-05,2.66946e-05,4.52548e-06,5.10905e-06,4.37135e-05,0.000119493,9.83603e-05,1.6782e-05,1.04621e-05,1.88883e-05,1.59534e-05,2.26483e-05,2.35065e-05,2.51482e-05,1.9826e-05,7.97258e-06,6.37296e-06,7.78119e-06,5.65943e-06,1.76511e-06,5.91215e-06,1.94216e-05,2.8216e-05,2.77923e-05,1.02804e-05,1.78862e-06,1.68341e-06,1.40656e-06,0.000452432,0.000859149,0.000712929,0.000304932,4.18448e-05
4.096000000,5.62282e-05,2.81388e-05,7.04576e-06,8.37212e-06,6.05076e-06,4.8648e-06,1.2048e-05,4.47193e-05,0.000453725,0.000478779,0.000324675,0.000206815,1.81771e-05,4.858e-06,1.52531e-05,1.47769e-05,0.000192962,0.000403601,0.000288935,8.9588e-05,3.25757e-05,5.18978e-06,1.44695e-06,4.13396e-06,9.46402e-05,0.000677317,0.000671121,0.000151024,3.81253e-06,3.4456e-07,3.6716e-06,3.80013e-06,3.25603e-05,0.000120132,0.000216871,0.000405254,0.000293702,9.5483e-05,5.23716e-06,1.11471e-06,9.87817e-06,8.66884e-05,0.000192478,0.000292323,0.000173121,2.4636e-05,1.09585e-05,1.94878e-06,4.07019e-06,4.44735e-06,1.25739e-05,1.61645e-05,7.5354e-06,4.55663e-06,1.41433e-05,3.0775e-05,2.66946e-05,4.52548e-06,5.10905e-06,4.37135e-05,0.000119493,9.83603e-05,1.69666e-05,1.06479e-05,1.89065e-05,1.75349e-05,2.42136e-05,2.35065e-05,2.51482e-05,1.9826e-05,1.14965e-05,9.8982e-06,7.82011e-06,8.79752e-06,7.07894e-06,8.09474e-06,1.94232e-05,2.8216e-05,2.77923e-05,1.02804e-05,1.80784e-06,1.68867e-06,1.41414e-06,0.000452434,0.000859193,0.000712993,0.00030494,4.18448e-05
5.461333333,5.62282e-05,2.81388e-05,7.04576e-06,8.37212e-06,6.05076e-06,4.8648e-06,1.2048e-05,4.47193e-05,0.000453725,0.000478779,0.000324675,0.000206815,1.81771e-05,4.858e-06,1.52531e-05,1.47769e-05,0.000209517,0.00043804,0.00029636,8.98214e-05,3.25757e-05,5.18978e-06,1.60643e-06,4.25034e-06,9.46402e-05,0.000677317,0.000671121,0.000151024,3.81253e-06,3.4456e-07,3.6716e-06,4.22835e-05,0.000385659,0.000718084,0.000363703,0.00040999,0.000293702,9.5483e-05,5.23716e-06,1.11471e-06,9.87817e-06,8.66884e-05,0.000192478,0.000292323,0.000173121,2.4636e-05,1.09585e-05,1.94878e-06,4.07019e-06,4.44735e-06,1.25739e-05,1.61645e-05,7.5354e-06,4.55663e-06,1.41433e-05,3.0775e-05,3.03642e-05,1.43654e-05,1.75742e-05,4.77172e-05,0.000119493,9.83603e-05,1.69666e-05,1.06479e-05,1.89065e-05,1.76335e-05,2.43988e-05,2.35134e-05,2.51482e-05,1.9826e-05,1.14965e-05,9.8982e-06,7.82011e-06,8.79752e-06,7.07894e-06,8.09474e-06,1.94232e-05,2.8216e-05,2.77923e-05,1.02804e-05,1.80784e-06,1.68867e-06,1.41414e-06,0.000452434,0.000859193,0.000712993,0.00030494,4.18448e-05
6.826666667,5.62282e-05,2.81388e-05,1.30122e-05,1.87408e-05,9.06404e-06,4.8648e-06,1.2048e-05,4.47193e-05,0.000453725,0.000497092,0.000415411,0.00027874,2.6601e-05,4.858e-06,1.52531e-05,1.47769e-05,0.000209517,0.00043804,0.00029636,8.98214e-05,3.25759e-05,5.18978e-06,1.60643e-06,4.25034e-06,9.46402e-05,0.000678204,0.000823464,0.000818968,0.000312406,3.11626e-05,3.6716e-06,4.22835e-05,0.000385659,0.000718084,0.000363703,0.00040999,0.000293702,9.5483e-05,5.23716e-06,1.11471e-06,9.87817e-06,8.66884e-05,0.000199615,0.000330349,0.000186197,2.46396e-05,1.09585e-05,1.94878e-06,4.07019e-06,4.44735e-06,1.25739e-05,1.61645e-05,8.1455e-06,5.83156e-06,1.43475e-05,3.0775e-05,3.03642e-05,1.43654e-05,1.75742e-05,4.77592e-05,0.000119799,9.84342e-05,1.69666e-05,1.06479e-05,1.89065e-05,1.76335e-05,2.43988e-05,2.46454e-05,3.49648e-05,3.31559e-05,1.42228e-05,9.8982e-06,7.82011e-06,8.79752e-06,7.07894e-06,8.09474e-06,3.14427e-05,8.04451e-05,4.4646e-05,1.16542e-05,1.80784e-06,1.68867e-06,1.41414e-06,0.000452434,0.000859197,0.000712996,0.00030494,4.18448e-05
8.192000000,5.62282e-05,2.81388e-05,1.41064e-05,2.17035e-05,9.06404e-06,4.8648e-06,1.2048e-05,4.83498e-05,0.000478076,0.000536689,0.000415754,0.00027874,2.6601e-05,4.858e-06,1.52531e-05,1.47769e-05,0.000209517,0.00043804,0.00029636,9.01154e-05,3.29382e-05,5.18978e-06,1.60643e-06,6.65974e-05,0.000362565,0.000949019,0.000828271,0.000818968,0.000312406,3.11626e-05,3.6716e-06,4.22835e-05,0.000385659,0.000718084,0.000363703,0.00040999,0.000293702,9.5483e-05,5.23716e-06,1.11471e-06,2.66342e-05,0.000133704,0.000232105,0.000330349,0.000186197,2.46396e-05,1.09585e-05,1.94878e-06,4.07019e-06,4.44735e-06,1.26179e-05,1.62002e-05,8.1455e-06,5.83156e-06,1.43475e-05,3.0775e-05,3.03642e-05,1.43654e-05,1.75742e-05,4.77592e-05,0.000119799,9.84342e-05,1.69666e-05,1.06479e-05,1.89065e-05,1.76335e-05,2.43988e-05,2.49994e-05,3.50955e-05,3.31559e-05,1.42228e-05,9.8982e-06,7.82011e-06,8.79752e-06,7.07894e-06,2.70395e-05,9.81034e-05,0.000122044,4.4646e-05,1.16542e-05,1.80784e-06,1.68867e-06,1.41414e-06,0.000452434,0.000859197,0.000712996,0.00030494,4.18448e-05
9.557333333,5.69209e-05,2.83629e-05,1.41194e-05,2.56737e-05,1.20247e-05,5.18433e-06,1.20579e-05,4.83498e-05,0.000483414,0.00054079,0.000416352,0.000278845,2.6601e-05,4.858e-06,1.52531e-05,1.47769e-05,0.000211508,0.000440206,0.000296935,9.06935e-05,3.31467e-05,5.20581e-06,1.60643e-06,6.65974e-05,0.000363342,0.000952561,0.000833736,0.000821087,0.000312406,3.11626e-05,3.6716e-06,4.22835e-05,0.00038681,0.000719363,0.000369867,0.000413669,0.000293702,9.5483e-05,5.23716e-06,1.11471e-06,2.66342e-05,0.000134191,0.000232713,0.00033047,0.000197473,3.22391e-05,1.1388e-05,2.04303e-06,4.1958e-06,4.55555e-06,1.3481e-05,1.64109e-05,8.1455e-06,5.83156e-06,1.43475e-05,3.0775e-05,3.03642e-05,1.43654e-05,1.75742e-05,4.77592e-05,0.000121441,0.0001006,1.80779e-05,1.06533e-05,1.89065e-05,1.76335e-05,2.43988e-05,2.49994e-05,3.50955e-05,3.31559e-05,1.42228e-05,1.16813e-05,8.95188e-06,8.79752e-06,7.07894e-06,2.70395e-05,0.00010402,0.000149712,5.97288e-05,1.16542e-05,1.80784e-06,1.68867e-06,1.41414e-06,0.000452434,0.000859197,0.000712996,0.00030494,4.21045e-05
10.922666667,5.69314e-05,2.83629e-05,0.000166779,0.000389037,0.000136344,0.000100921,1.21012e-05,4.83537e-05,0.000483414,0.00054079,0.000503601,0.000552809,0.000213501,4.858e-06,1.52531e-05,1.48505e-05,0.00021158,0.000440209,0.000296935,0.000114125,0.000134578,0.000114961,1.6069e-06,6.65974e-05,0.000363342,0.000952656,0.000833772,0.000821152,0.000312406,3.11626e-05,3.73155e-06,4.22922e-05,0.000386953,0.00071963,0.000369891,0.00041371,0.000293706,9.55167e-05,5.28015e-06,1.12947e-06,2.66932e-05,0.000134206,0.000233116,0.000330805,0.000197507,3.22792e-05,1.14087e-05,2.07958e-06,4.26199e-06,4.56859e-06,1.35242e-05,1.65377e-05,8.66499e-06,5.98186e-06,1.43957e-05,3.08112e-05,3.04468e-05,1.47633e-05,1.76084e-05,4.7771e-05,0.00012158,0.0001008,1.8274e-05,1.06824e-05,1.89429e-05,1.77782e-05,2.46451e-05,2.51874e-05,3.51145e-05,3.32086e-05,1.43717e-05,1.18007e-05,8.96346e-06,8.80931e-06,7.31254e-06,2.74357e-05,0.000104278,0.00014973,5.97349e-05,1.16758e-05,1.85849e-06,1.75818e-06,1.46486e-06,0.00045288,0.000859396,0.000713199,0.000304967,4.21214e-05
12.288000000,0.000198403,0.000217901,0.000170046,0.000473729,0.000171741,0.000102695,2.75342e-05,4.21294e-05,0.000407159,0.000601896,0.000830236,0.000782514,0.00034774,0.000130815,2.6464e-05,3.72474e-05,6.8315e-05,0.000314416,0.000324217,0.000291986,0.000401819,0.000207162,2.03249e-06,6.329e-05,0.000274585,0.000350822,0.000314685,0.000884164,0.000565754,0.000324047,3.73155e-06,5.13928e-05,0.000384859,0.00076429,0.000456304,0.000298216,0.000375471,0.000237175,5.02853e-05,1.04252e-06,2.66932e-05,0.000134206,0.000329623,0.000632715,0.000462212,2.90762e-05,8.44672e-06,8.61761e-06,1.89259e-05,4.56859e-06,1.35242e-05,2.55147e-05,0.000127171,0.000267079,0.000108595,6.68119e-06,1.45254e-05,1.19825e-05,4.16321e-05,9.91478e-05,0.00012158,0.000100521,1.57231e-05,3.51985e-06,1.11739e-05,1.39234e-05,2.40425e-05,2.51898e-05,3.51966e-05,3.33302e-05,1.43827e-05,1.18009e-05,8.88714e-06,8.20053e-06,7.2443e-06,2.74423e-05,0.000104278,0.000149747,5.99125e-05,1.17704e-05,1.85849e-06,1.75818e-06,1.50679e-06,1.13065e-05,4.60031e-05,4.33554e-05,9.78667e-06,1.05407e-06
13.653333333,0.000198238,0.000217897,0.00772906,0.00175172,0.0166391,0.00288995,2.75342e-05,4.21294e-05,0.11933,0.813216,0.76062,0.135389,0.000347306,0.000130714,0.0166603,0.017769,5.68476e-05,0.000272369,0.00952852,0.0158639,0.0205133,0.0341454,2.03249e-06,6.31087e-05,0.0015653,0.339457,1.30973,0.735664,0.0297174,0.000323979,3.73155e-06,0.0330586,0.0294701,0.000763438,0.0004512,0.00486746,0.00781803,0.0101976,0.0162639,1.02253e-06,2.44041e-05,0.0188572,0.422513,0.868361,0.281434,2.90368e-05,8.3477e-06,8.35405e-06,0.0138726,1.91945e-06,9.67775e-06,0.00147585,0.0145907,0.00548654,0.031618,0.00447502,1.44827e-05,1.18133e-05,0.0372155,0.905501,1.14349,0.245784,8.95203e-06,2.64573e-06,1.11294e-05,0.0362291,0.0169396,0.0166089,0.00777837,0.0060257,1.32788e-05,0.0130667,8.38889e-06,8.03435e-06,7.02822e-06,0.175112,0.88513,0.666978,0.0988993,1.09013e-05,1.81808e-06,0.0153354,0.0163484,0.00702688,0.00749202,0.0123973,0.0140456,0.0269775
15.018666667,0.000197463,0.000216672,0.00772856,0.00175166,0.0303408,0.00456981,2.75342e-05,4.21294e-05,0.341089,1.7155,1.30463,0.168021,0.000346908,0.000130692,0.0324004,0.0274288,5.60444e-05,0.000271041,0.00952845,0.015858,0.0480351,0.0692233,2.03249e-06,6.31087e-05,0.00156529,0.834258,2.5545,1.21704,0.0419777,0.000323979,3.73155e-06,0.0654454,0.0486432,0.000763438,0.0004512,0.00486746,0.00781803,0.0272594,0.0341476,1.02253e-06,2.44041e-05,0.0455661,1.02988,1.77655,0.498286,0.00329572,6.57437e-06,0.00262557,0.0293201,1.91945e-06,9.67775e-06,0.00147585,0.0145907,0.00548654,0.0630931,0.0150705,1.44827e-05,1.08542e-05,0.0871275,1.78713,2.09326,0.371042,8.95203e-06,2.64573e-06,0.0046782,0.0691072,0.0202423,0.0166088,0.00777822,0.00602312,1.17462e-05,0.0297725,0.00283601,8.03435e-06,7.02822e-06,0.341205,1.69341,1.20479,0.13803,1.0475e-05,1.79355e-06,0.0319868,0.0265676,0.00702688,0.00749202,0.0123973,0.0140456,0.0473856
16.384000000,0.00183676,0.00508159,0.00772638,0.00175133,0.0454881,0.0108125,2.67214e-05,1.18691e-05,0.545996,2.72971,2.09556,0.231342,0.000345912,0.000130692,0.0437831,0.0382774,5.60444e-05,0.0029928,0.0121225,0.015858,0.0662559,0.108194,2.03249e-06,6.31087e-05,0.00156529,1.30422,3.95523,1.89989,0.0419777,0.000729629,2.24122e-07,0.0873908,0.0658537,0.000762642,0.00569816,0.00897564,0.00781494,0.0425576,0.0525065,8.07418e-07,1.92441e-05,0.0566699,1.59411,2.78549,0.776509,0.00329485,6.21041e-06,0.00365977,0.0377468,6.51091e-07,0.000248906,0.00348049,0.0145867,0.0054861,0.0933644,0.026669,1.35958e-05,1.04022e-05,0.194862,2.76455,3.101,0.498188,6.7776e-06,2.64573e-06,0.0143212,0.0977245,0.0202354,0.0166058,0.00777822,0.00602308,1.17462e-05,0.0418843,0.00432094,7.97634e-06,7.00294e-06,0.583957,2.61613,1.79247,0.153094,1.04344e-05,1.70446e-06,0.0479907,0.0418208,0.00702678,0.00749199,0.0123973,0.0140456,0.071733
17.749333333,0.00887327,0.0253155,0.00840901,0.00175133,0.0533585,0.0136586,2.67214e-05,1.18691e-05,0.829641,3.79897,2.85196,0.261526,0.000331005,0.000130589,0.0547524,0.0474112,5.60444e-05,0.0171868,0.0273552,0.0158577,0.0797821,0.133692,9.02624e-07,0.000303349,0.00156529,1.89983,5.50453,2.54185,0.0419777,0.00172928,2.24122e-07,0.110282,0.0765459,0.000762642,0.0306459,0.0230891,0.00781494,0.0513236,0.0668608,8.07418e-07,1.92441e-05,0.105391,2.32754,3.98146,1.11217,0.00328689,6.21041e-06,0.007268,0.046493,6.51091e-07,0.00384996,0.0177345,0.017384,0.0054861,0.116402,0.0383324,1.35958e-05,1.04022e-05,0.311733,3.93444,4.35179,0.660558,6.7776e-06,2.20622e-06,0.0222583,0.118431,0.0202354,0.018505,0.0151456,0.00701857,1.14619e-05,0.0519555,0.00847163,7.97634e-06,7.00294e-06,0.87136,3.75684,2.55733,0.197419,1.04344e-05,1.70446e-06,0.0603538,0.0521149,0.00702678,0.0133556,0.0210769,0.0140455,0.0838551
19.114666667,0.00887262,0.0329134,0.0138814,0.00175133,0.0609486,0.0191253,2.67214e-05,1.15127e-05,1.00599,4.773,3.66422,0.340629,0.000330998,0.000126478,0.0689401,0.056068,5.60444e-05,0.021606,0.0487229,0.0165061,0.0841962,0.155037,0.000648562,0.00128311,0.00156529,2.31676,6.92595,3.24061,0.0506711,0.00172928,2.24122e-07,0.135073,0.089683,0.000762264,0.036181,0.0347397,0.00781313,0.056856,0.0785044,8.059e-07,1.85981e-05,0.117606,2.8857,5.00343,1.42312,0.00328689,6.21041e-06,0.00999028,0.0540139,6.25013e-07,0.00384996,0.0347484,0.0279978,0.00548504,0.133397,0.0489353,1.35958e-05,1.04022e-05,0.461694,5.05381,5.53054,0.823695,3.47067e-06,2.20622e-06,0.0322242,0.138096,0.0202347,0.0284464,0.041305,0.00938161,1.14619e-05,0.0584872,0.0108337,7.97634e-06,7.00294e-06,1.16872,4.80373,3.25547,0.229126,1.04291e-05,8.63071e-07,0.0724132,0.0594725,0.00702678,0.0366315,0.0496094,0.0140455,0.0950838
20.480000000,0.015694,0.0438372,0.0138814,0.00175132,0.0680939,0.0234387,2.20921e-05,9.62883e-06,1.12891,5.51691,4.19285,0.367139,0.000330974,0.000126306,0.0820963,0.0628653,0.000318319,0.0289695,0.0522182,0.0165061,0.0876007,0.178726,0.00190175,0.00128255,0.00380557,2.6927,8.1491,3.70613,0.0562896,0.00234082,0.000720342,0.158812,0.095577,0.00137073,0.0494507,0.0374814,0.00781305,0.0637782,0.0926385,5.03355e-07,1.82974e-05,0.122169,3.35767,5.83098,1.67437,0.00328689,6.21041e-06,0.00999028,0.0540137,3.8187e-07,0.00384958,0.0347478,0.0279974,0.00548485,0.151609,0.0630057,1.35958e-05,1.04021e-05,0.5279,5.90775,6.46537,0.933907,3.47067e-06,2.20622e-06,0.0442403,0.157336,0.0202297,0.0284429,0.0413028,0.00938132,1.14619e-05,0.0668426,0.0168518,7.97634e-06,7.00294e-06,1.30069,5.55155,3.79541,0.260184,1.03841e-05,8.42421e-07,0.0853886,0.0656316,0.00702678,0.0366315,0.0496094,0.0140455,0.099945
21.845333333,0.0356958,0.074471,0.0179491,0.00210837,0.0768985,0.0306844,2.16109e-05,9.34957e-06,1.31834,6.5636,4.97491,0.409872,0.000330945,0.00012618,0.087432,0.0724405,0.00372566,0.049661,0.07611,0.0183547,0.0903406,0.204204,0.00506921,0.00151129,0.00601711,3.084,9.5295,4.26792,0.0661618,0.00384917,0.00118586,0.168211,0.108314,0.00474126,0.0844321,0.0507771,0.00799577,0.0687706,0.108,4.97963e-07,1.82672e-05,0.14575,3.94152,6.86035,1.90745,0.00328413,2.23021e-06,0.0159643,0.0625514,0.000348381,0.00719359,0.049135,0.0372752,0.00621462,0.169669,0.0795323,1.3376e-05,1.03633e-05,0.628388,6.8729,7.48068,1.03167,3.46259e-06,2.12579e-06,0.0579753,0.175673,0.0209753,0.0361306,0.0550463,0.0116783,0.000296235,0.0737893,0.0209435,7.70669e-06,6.42173e-06,1.53732,6.52252,4.40064,0.28047,1.03463e-05,8.01426e-07,0.0989553,0.072839,0.00730548,0.0460376,0.0659371,0.0148485,0.104118
