TIME,BIN 1,BIN 2,BIN 3,BIN 4,BIN 5,BIN 6,BIN 7,BIN 8,BIN 9,BIN 10,BIN 11,BIN 12,BIN 13,BIN 14,BIN 15,BIN 16,BIN 17,BIN 18,BIN 19,BIN 20,BIN 21
0.000000000,-3840.62,-1.69638e-13,4.17652e-14,-1.51394e-13,1.82617e-13,-2.98056e-13,2.06231e-13,-2.52534e-14,1.08352e-13,-7.68979e-13,2.50952e-13,6.88207e-13,6.41378e-14,-4.7468e-13,2.62702e-13,-6.74661e-13,1.73668e-13,-2.49809e-13,-6.92633e-13,2.23848e-13,-2.32289e-12
0.021333333,-3840.62,-1.69638e-13,4.17652e-14,-1.51394e-13,1.82617e-13,-2.98056e-13,2.06231e-13,-2.52534e-14,1.08352e-13,-7.68979e-13,2.50952e-13,6.88207e-13,6.41378e-14,-4.7468e-13,2.62702e-13,-6.74661e-13,1.73668e-13,-2.49809e-13,-6.92633e-13,2.23848e-13,-2.32289e-12
0.042666667,-3840.62,-1.69638e-13,4.17652e-14,-1.51394e-13,1.82617e-13,-2.98056e-13,2.06231e-13,-2.52534e-14,1.08352e-13,-7.68979e-13,2.50952e-13,6.88207e-13,6.41378e-14,-4.7468e-13,2.62702e-13,-6.74661e-13,1.73668e-13,-2.49809e-13,-6.92633e-13,2.23848e-13,-2.32289e-12
0.064000000,-3840.62,-1.69638e-13,4.17652e-14,-1.51394e-13,1.82617e-13,-2.98056e-13,2.06231e-13,-2.52534e-14,1.08352e-13,-7.68979e-13,2.50952e-13,6.88207e-13,6.41378e-14,-4.7468e-13,2.62702e-13,-6.74661e-13,1.73668e-13,-2.49809e-13,-6.92633e-13,2.23848e-13,-2.32289e-12
0.085333333,-3840.62,-1.69638e-13,4.17652e-14,-1.51394e-13,1.82617e-13,-2.98056e-13,2.06231e-13,-2.52534e-14,1.08352e-13,-7.68979e-13,2.50952e-13,6.88207e-13,6.41378e-14,-4.7468e-13,2.62702e-13,-6.74661e-13,1.73668e-13,-2.49809e-13,-6.92633e-13,2.23848e-13,-2.32289e-12
0.106666667,-3840.62,-1.69638e-13,4.17652e-14,-1.51394e-13,1.82617e-13,-2.98056e-13,2.06231e-13,-2.52534e-14,1.08352e-13,-7.68979e-13,2.50952e-13,6.88207e-13,6.41378e-14,-4.7468e-13,2.62702e-13,-6.74661e-13,1.73668e-13,-2.49809e-13,-6.92633e-13,2.23848e-13,-2.32289e-12
0.128000000,-3840.62,-1.69638e-13,4.17652e-14,-1.51394e-13,1.82617e-13,-2.98056e-13,2.06231e-13,-2.52534e-14,1.08352e-13,-7.68979e-13,2.50952e-13,6.88207e-13,6.41378e-14,-4.7468e-13,2.62702e-13,-6.74661e-13,1.73668e-13,-2.49809e-13,-6.92633e-13,2.23848e-13,-2.32289e-12
0.149333333,-3840.62,-1.69638e-13,4.17652e-14,-1.51394e-13,1.82617e-13,-2.98056e-13,2.06231e-13,-2.52534e-14,1.08352e-13,-7.68979e-13,2.50952e-13,6.88207e-13,6.41378e-14,-4.7468e-13,2.62702e-13,-6.74661e-13,1.73668e-13,-2.49809e-13,-6.92633e-13,2.23848e-13,-2.32289e-12
0.170666667,-3840.62,-1.69638e-13,4.17652e-14,-1.51394e-13,1.82617e-13,-2.98056e-13,2.06231e-13,-2.52534e-14,1.08352e-13,-7.68979e-13,2.50952e-13,6.88207e-13,6.41378e-14,-4.7468e-13,2.62702e-13,-6.74661e-13,1.73668e-13,-2.49809e-13,-6.92633e-13,2.23848e-13,-2.32289e-12
0.192000000,-3840.62,-1.69638e-13,4.17652e-14,-1.51394e-13,1.82617e-13,-2.98056e-13,2.06231e-13,-2.52534e-14,1.08352e-13,-7.68979e-13,2.50952e-13,6.88207e-13,6.41378e-14,-4.7468e-13,2.62702e-13,-6.74661e-13,1.73668e-13,-2.49809e-13,-6.92633e-13,2.23848e-13,-2.32289e-12
0.213333333,-719.478,-29.0495,-2.02062,-6.19792,-3.56956,-4.47661,-1.0728,2.62462,6.07292,3.72039,1.1864,0.62766,3.11538,1.88156,-2.43989,-1.77198,0.864998,-1.96251,-2.31818,1.68613,0.0947138
0.234666667,-494.809,-17.7345,8.34972,2.24119,6.55817,4.20563,1.87275,2.17936,3.35204,2.52804,3.11971,1.03883,3.01481,0.319283,-1.87855,-1.69012,-0.307775,0.0940628,-0.316993,-1.0973,-1.27458
0.256000000,-490.364,-15.8285,7.29865,1.59187,4.29361,2.07306,4.45627,3.43012,2.55616,3.33241,0.487236,3.29526,1.35935,1.03941,1.22451,-0.67317,-1.76051,-1.36494,-1.29916,-0.121628,1.12389
0.277333333,-421.564,27.4955,11.4567,-21.623,-16.6862,-10.1985,1.91438,1.49564,-0.109265,-0.122058,0.211212,-0.483486,0.282164,-0.0768654,0.887724,1.40683,-2.20298,-2.43646,-0.658388,-1.36362,-0.589533
0.298666667,-386.178,45.0752,10.192,-27.6613,-19.1643,-8.00437,-2.78745,-3.90382,-1.59105,0.920642,-0.22911,-3.95024,-0.746095,0.553696,0.437561,-3.38176,-2.29118,-0.408931,-1.1642,-1.93933,-0.198416
0.320000000,-377.98,48.9659,3.78297,-30.949,-19.9605,-6.05943,-3.006,-2.99406,-1.40094,-0.136345,-2.29423,-1.3001,0.0550976,0.739082,-0.165612,-1.06386,-1.02464,1.463,-0.045133,-1.25242,-0.547069
0.341333333,-375.507,54.6724,11.9108,-28.3379,-20.6898,-6.47698,-0.28571,-3.51249,-2.92153,0.799284,0.060163,1.2206,0.0010017,0.6113,-3.68271,-3.75898,-0.697819,1.78634,-0.671485,0.00344708,-1.31516
0.362666667,-363.242,56.4114,2.30965,-33.3962,-19.8492,-6.69892,-4.76003,-3.22734,-1.1063,-0.554548,-0.122965,1.92496,1.8265,3.71735,1.85345,-1.09818,-1.29529,2.02444,-1.12438,-0.382307,-1.23688
0.384000000,-347.406,63.3948,2.9149,-34.6982,-15.953,-3.33762,-2.73497,-5.13362,-3.46088,-2.80666,-1.22433,-0.0613593,-1.9497,1.41485,-0.456194,-2.23081,-2.82831,-1.65079,-2.6026,-2.31721,-1.18949
0.405333333,-347.667,63.9094,0.18412,-35.5353,-17.824,-2.84587,-2.16824,-6.38403,-6.96881,-2.64516,0.883872,2.06255,-1.23711,2.0795,2.49309,0.363596,-0.518048,1.97583,-0.30537,-2.01576,0.7517
0.426666667,-346.646,63.555,2.15022,-38.6296,-17.1468,-3.06993,-4.58645,-9.7993,-6.46138,-5.42087,-0.478373,1.80621,0.481688,-1.26243,-0.474348,-1.24153,0.0709808,0.0365034,2.19426,0.839127,2.48965
0.448000000,-349.427,63.8867,0.306505,-35.1083,-19.0743,-3.28048,-3.86011,-5.15695,-2.23734,-5.1839,-1.24756,2.31843,4.35235,2.65093,-0.546156,1.71896,2.37928,4.43513,0.912741,1.39019,1.35458
0.469333333,-340.402,65.4116,-0.215301,-36.3246,-12.9431,0.686526,-5.22203,-7.62828,-2.86185,-2.60922,-1.34918,0.115541,0.514266,0.720362,-0.29011,-1.97817,-0.487367,0.357907,-0.159099,0.577166,1.22698
0.490666667,-345.104,63.6337,-3.12361,-36.8203,-14.2035,1.52008,0.0731848,-7.01136,-5.7246,-1.79511,1.64603,0.456088,-0.716765,-0.973594,-1.54224,-1.90738,0.0999416,0.820004,-0.41236,0.52865,-1.29001
0.512000000,-345.351,62.3787,1.33076,-37.4272,-14.6674,0.210318,1.02038,-7.60432,-5.55972,-1.6838,2.53207,0.901819,-2.34223,-1.2259,0.468859,-0.819495,-1.15891,-2.13202,1.75542,1.48592,0.00956137
0.533333333,-342.255,66.5477,1.15742,-34.2999,-16.1733,-4.00909,-2.75132,-4.69825,-4.49214,-0.260157,-0.91548,-1.48553,-2.22363,-0.049707,-0.17629,-1.15098,-1.02361,-0.747855,-0.766462,0.920418,-0.487262
0.554666667,-338.065,67.2109,1.02655,-37.9868,-16.8494,-2.62942,-1.66443,-4.88234,-3.50944,-2.22217,0.0422964,-0.855507,-2.30231,-1.00965,-0.756695,-1.00715,1.31642,2.93055,-1.15438,-1.21473,2.04476
0.576000000,-337.382,67.2854,0.798445,-35.7533,-15.5116,-0.946297,-0.819199,-4.24245,-1.04262,-0.529997,-1.2081,-1.90893,-3.09816,-2.35244,-2.38402,-1.68353,-0.463769,3.42885,0.575934,-0.831814,0.00955059
0.597333333,-337.41,65.3462,-4.36399,-35.2587,-13.397,-2.13277,-4.78416,-2.81603,-1.97818,0.458142,2.53845,1.68282,-2.23064,-1.94833,-1.66729,-2.70118,-5.03805,0.883328,-1.34535,-1.13467,-1.79607
0.618666667,-345.487,62.9605,-0.647764,-37.8302,-13.9083,0.622833,-1.02674,-4.70454,-3.28145,-2.06933,1.48811,2.43941,1.48933,0.81798,-3.20524,-3.24948,-0.482116,-1.14874,-1.8658,-0.560142,-1.46266
0.640000000,-344.989,62.5999,-0.658145,-37.3682,-11.8134,-0.689108,-4.61651,-6.81703,-3.23828,-1.42313,0.0867843,1.10321,-0.562772,-3.81674,-2.89415,-2.31327,-0.801265,1.03999,0.37361,0.560465,1.19644
0.661333333,-344.41,61.8716,-2.66676,-36.8578,-12.148,-1.48661,-2.81626,-9.11647,-3.16731,-1.02747,2.02376,-1.3747,-2.31216,-0.71955,0.0249678,-2.45606,-0.414463,0.105302,0.884625,1.80668,1.86879
0.682666667,-346.696,61.0346,-3.05679,-34.5115,-12.5152,-1.69845,-2.91479,-7.8648,-2.23088,-2.04575,1.85344,1.81579,-0.695602,-2.35439,-0.259652,-1.40407,-2.87963,-1.16875,1.27899,1.07846,0.0274473
0.704000000,-350.268,59.8391,-2.34566,-33.8822,-9.20306,0.705428,-2.69215,-7.32702,-5.94738,-1.90703,1.60154,5.12049,1.17752,-1.06325,-4.3187,-3.26122,-1.88103,-0.463766,-2.50378,-1.38544,-0.748719
0.725333333,-347.067,61.9679,-1.93853,-35.2663,-9.71155,3.19595,-1.24033,-7.42011,-6.27851,-2.41177,1.60245,1.26379,0.542617,-0.926762,-0.863743,0.0766597,0.572728,-2.23127,-2.20751,0.877507,0.128083
0.746666667,-342.638,60.6781,-5.92412,-34.2242,-9.66831,0.366744,-3.12985,-6.29192,-5.34305,-1.50856,-0.568729,-1.50317,-1.00224,1.51576,0.295944,-0.69243,0.157943,1.8174,0.317567,1.46615,2.86186
0.768000000,-340.916,61.8232,-8.88867,-40.2464,-12.4114,3.10512,-2.9797,-10.1235,-5.46278,-0.643496,-1.85755,-0.531273,-2.63473,-1.44924,1.196,-0.151728,0.115974,0.0972012,0.251325,0.875459,3.18088
0.789333333,-347.902,63.1333,-1.63402,-35.4554,-11.7628,3.18553,-1.44265,-3.84021,-6.18979,-0.882243,-0.530965,-0.745398,-2.40286,-0.34365,0.312584,2.01672,-4.17559,-1.95709,0.978068,1.41619,-0.999452
0.810666667,-356.201,58.944,-1.55008,-31.5568,-9.25931,3.22027,-0.368262,-2.05076,-3.47393,-0.632776,-2.78037,-1.69416,-4.04889,-0.381949,-0.908783,-1.44298,-3.45284,-0.295045,-1.342,2.94718,0.427442
0.832000000,-353.386,55.8261,-1.24543,-31.8465,-12.8675,1.00757,0.8062,-4.33028,-5.98643,-1.44725,-1.01484,-0.0149028,-2.36162,-0.924286,-0.886725,-3.43647,-4.07771,1.96916,0.955379,4.36157,4.34829
0.853333333,-348.118,60.3084,-3.89464,-36.7073,-10.4188,3.99699,1.51496,-5.22959,-5.69288,-5.86836,-2.43511,-0.752686,-2.25285,0.172307,0.497459,-1.6689,-3.30081,0.811917,0.835522,0.659075,0.0725066
0.874666667,-346.942,60.1653,-3.67885,-34.6257,-10.1108,3.21531,-0.384957,-7.12609,-6.00908,-2.51948,-2.53298,-3.01566,0.598435,2.44833,-3.14597,-5.8403,-4.46857,-0.183833,1.11384,2.07442,-2.28843
0.896000000,-348.732,57.9041,-0.584743,-34.9051,-9.55367,1.11446,-0.15963,-4.61545,-1.99399,-2.14513,0.164961,-0.917789,-0.139173,1.53823,-2.41109,-6.0244,-2.95026,0.0691333,0.570199,1.26837,1.85602
0.917333333,-352.157,60.4993,2.05637,-32.6494,-10.5217,0.839922,-0.479397,-1.54422,-2.69299,-1.20917,-0.306496,-0.89932,-2.82874,-1.34616,-3.12753,-3.69304,-2.94211,0.300648,1.15596,2.11038,0.742981
0.938666667,-346.077,61.1436,-1.24742,-38.909,-11.7532,0.782321,0.964916,-6.63571,-5.62691,-1.79173,0.95992,-1.97234,-1.96577,-1.73395,-0.810704,-0.771886,-3.36462,-1.85198,2.07894,1.53221,0.478259
0.960000000,-348.188,60.5967,1.98874,-37.1221,-11.117,2.4627,2.38177,-5.68121,-5.30633,-1.94156,2.12957,-2.04904,-1.41816,-0.402848,-0.990902,-4.20559,-4.10596,-0.942533,-0.0396174,0.369162,1.2304
0.981333333,-351.734,61.3469,1.04523,-34.0742,-13.3644,4.8241,1.29171,-4.13782,-4.01127,-2.31636,-2.34954,-1.45345,-2.61093,-1.5755,-3.5539,-1.13935,-4.70412,-2.01345,-1.70127,-0.131644,2.41638
1.002666667,-353.216,60.9308,3.07862,-33.2185,-14.8747,1.01741,4.46152,0.599148,-2.72828,-6.54604,-2.18705,-1.3897,-3.386,-4.58594,-3.95475,-2.12513,-0.594323,-0.983479,-3.34758,1.02769,3.40198
1.024000000,-353.95,59.3475,3.48144,-32.2508,-14.9171,2.28802,2.68598,-3.66389,-5.74348,-4.64396,-3.04469,-1.34003,-0.460956,-0.258383,-0.839218,-1.14576,-0.419545,-0.400693,-3.50838,-0.220414,3.7984
1.045333333,-349.74,62.7284,2.59303,-35.1037,-14.6956,1.4218,5.52055,-3.94902,-6.28128,-2.75287,-0.623052,-1.19023,-0.528529,-0.951676,1.28318,1.19529,-1.93548,-2.13656,-3.5354,-1.0391,0.518272
1.066666667,-348.053,62.7599,-0.184211,-36.6001,-16.3894,4.35511,0.820204,-5.60392,-3.97139,1.38214,-0.620802,-1.16055,-2.14292,-0.395058,-3.23423,-1.39033,-0.867808,-0.277781,-2.30251,-1.08025,0.700712
1.088000000,-349.14,62.4579,1.3442,-32.7996,-13.8953,2.22944,-0.977335,-1.52061,-0.907458,2.86844,-0.831394,-3.91071,-5.21853,-1.55176,-2.08429,-2.37835,-2.61021,-0.322139,1.45892,1.55595,0.0785036
1.109333333,-353.741,62.2759,5.45159,-32.8008,-14.939,0.334636,-0.582969,-3.90027,-1.96688,0.106135,0.233518,-1.03541,-2.21031,-2.07447,-3.70054,-1.74402,-2.57092,-1.08771,0.00524199,2.00963,0.238213
1.130666667,-352.067,61.0314,1.01593,-34.9041,-13.5365,1.62236,1.59584,-4.65749,-2.09039,-2.68166,0.129545,-0.934033,-1.02866,-2.4089,-1.38183,-0.817236,-1.91945,-2.51915,-3.28143,-1.88236,0.984872
1.152000000,-349.938,61.5125,2.65559,-35.6865,-15.1264,-0.231309,2.94208,-4.18271,-2.72361,-2.1572,-0.371981,-1.46037,-0.453615,-1.42883,-0.871622,-1.74384,0.376888,-0.594598,-0.476008,-0.0946172,0.921579
1.173333333,-351.018,62.4067,4.70443,-33.4872,-17.0314,0.107532,0.122787,-2.2144,-1.9479,0.355523,-1.66808,-2.14218,-2.54751,0.336656,0.471973,-1.2661,-1.48136,1.80495,0.334096,0.583642,0.904126
1.194666667,-353.593,61.4325,3.22501,-33.7985,-15.5581,-1.15147,3.14009,1.27574,-1.06587,-1.3156,-2.20502,-2.97289,-5.12256,-2.78914,-1.17466,-0.256393,-0.780584,-0.0369478,-0.34788,2.33014,1.03705
1.216000000,-350.645,60.2835,0.85868,-35.1923,-14.772,-0.191896,-0.980241,-5.71042,-5.52802,-2.54991,-1.86833,-1.8836,-2.86888,-1.41623,-0.332894,-0.781367,-3.26189,-0.636091,0.930137,1.54909,0.258722
1.237333333,-353.824,61.5506,0.614327,-33.2095,-14.817,0.805003,-0.995091,-2.09264,-1.75594,0.253055,-0.910704,-0.000746779,-2.36561,-0.298833,-3.37187,-4.12148,-0.822072,1.73229,0.688766,3.798,0.014622
1.258666667,-355.965,57.825,1.61101,-36.2684,-16.1765,2.45935,3.0514,0.926418,-1.82291,-1.25106,0.153577,-0.842028,-2.70989,-3.59571,-6.46385,0.236871,1.14323,3.84898,3.8553,2.44733,0.234848
1.280000000,-358.446,58.6189,0.701028,-35.4674,-17.8938,-1.80605,1.8106,-2.92886,-1.06015,1.2057,1.33068,-1.53699,-3.59742,0.171278,-2.99661,-2.85555,-0.65273,0.180545,0.810632,2.47749,0.736784
1.301333333,-357.467,57.737,4.77129,-36.0963,-17.1278,-2.92716,1.11362,-4.96882,0.0207842,1.71461,0.33838,-2.21394,1.2999,0.103501,1.14385,-0.52371,0.379644,0.572966,2.76806,0.095471,1.66957
1.322666667,-361.628,57.2382,6.14869,-35.4144,-17.1961,-1.99054,2.15484,-3.41788,-0.764599,-1.3631,3.91825,1.94977,1.99191,1.10967,0.966002,-2.58377,-1.55061,0.0926777,1.6496,-0.609143,-0.0165902
1.344000000,-351.332,58.511,2.9314,-36.0454,-17.5902,-2.71505,-0.381718,-4.56503,-0.67948,0.748303,5.23738,2.20258,2.56686,1.01997,2.16373,-1.83027,-2.16687,-1.19532,0.637792,0.499349,0.342466
1.365333333,-355.367,61.5853,6.09222,-35.5656,-17.2808,-4.90852,-0.566076,-2.67623,0.688295,1.5472,2.43523,0.380793,1.88597,1.22067,1.77753,-0.636246,-2.41446,-1.74971,2.9525,1.64637,-0.0966405
1.386666667,-355.396,61.456,3.96387,-34.8399,-20.8651,-4.34737,-1.14734,-1.53304,-0.471679,3.46626,1.65659,-0.385477,-2.04929,-0.154413,0.507018,0.577575,-2.30031,-1.89267,-0.035993,1.18187,0.893869
1.408000000,-353.384,58.9032,4.54708,-36.7266,-19.851,-3.70338,0.574458,-0.487581,-1.32842,1.44645,2.00505,1.04174,0.860956,-0.752359,-0.458423,0.168925,0.709125,-0.869424,-1.9551,-1.08367,1.09024
1.429333333,-353.945,58.3755,1.52129,-38.8845,-18.2679,-0.366209,1.89952,-1.52754,1.51877,1.82,0.484623,-1.08922,0.250844,-0.723054,-1.10089,-1.79402,1.50722,0.715634,-0.701807,-1.98706,-0.471792
1.450666667,-352.114,62.0727,5.89327,-35.3706,-17.3234,-2.81114,0.83406,-2.71653,0.925169,0.00681631,0.35523,-1.79259,1.38304,0.0607104,-2.06849,-2.57822,-0.167905,1.06038,-0.38117,0.405096,1.91488
1.472000000,-351.891,62.1182,3.73624,-32.5338,-15.5753,1.76345,-0.172343,-5.84556,-3.86165,1.87224,1.65452,-0.187823,-2.4605,0.228152,-0.0911956,-2.33395,-3.0985,-1.054,0.555646,1.1979,1.28766