Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:0whmIaItqkT8e5PVuPyhvT,"Perfect (Exceeder)","Perfect (Exceeder)","Mason;Princess Superstar",2007-01-11,161250,66,false,,2025-09-22T17:44:20Z,"electroclash","Armada Music",0.639,0.861,6,-6.595,1,0.0588,0.00449,0.156,0.39,0.671,127.922,4
spotify:track:2drEUEg0TYQR6dDEHkpuPE,"Patience","Patience","Tame Impala",2019-03-22,292267,66,false,,2025-09-22T17:44:20Z,"neo-psychedelisch,indie","Universal Music Australia Pty. Ltd.",0.546,0.859,1,-5.966,1,0.0306,0.00223,0.000947,0.0529,0.645,99.965,4
spotify:track:0QgR03vMDoBoLgcu08EtKl,"Burning","Dreams","The Whitest Boy Alive",2006-09-04,191173,66,false,,2025-09-22T17:44:20Z,"","Bubbles Records",0.721,0.758,11,-7.536,0,0.0372,0.669,0.891,0.133,0.865,150.825,4
spotify:track:4VbDJMkAX3dWNBdn3KH6Wx,"Helena Beat","Torches","Foster The People",2011-05-23,276173,65,false,,2025-09-22T17:44:20Z,"","Columbia",0.67,0.876,5,-4.905,0,0.0536,0.0127,0.00302,0.109,0.736,126.968,4
spotify:track:7cucVWdmNeaPJuo7WkxaZ8,"Boys in the Better Land","Dogrel","Fontaines D.C.",2019-04-12,300115,65,false,,2025-09-22T17:44:20Z,"post-punk","Partisan Records",0.392,0.973,9,-5.02,1,0.0733,0.000292,0.0000235,0.348,0.6,176.977,4
spotify:track:4jU7NPkz4HVnM4hweqNhI1,"Blue Orchid","Get Behind Me Satan","The White Stripes",2005-06-07,157560,64,false,,2025-09-22T17:44:20Z,"garagerock,bluesrock,rock,alternative rock","Legacy Recordings",0.481,0.645,10,-8.535,0,0.318,0.0863,0.0000062,0.332,0.612,151.307,4
spotify:track:2VcS3oKcOPkubN9LVzZ96l,"Longshot","The Balance","Catfish and the Bottlemen",2019-04-26,232960,63,false,,2025-09-22T17:44:20Z,"indie,indierock","Universal-Island Records Ltd.",0.481,0.765,7,-4.025,1,0.0388,0.00381,0.000737,0.119,0.465,102.829,4
spotify:track:14tud1FLjpHMYHpD2c7NbO,"i'll die anyway.","i'll die anyway.","girl in red",2019-07-17,192612,63,false,,2025-09-22T17:44:20Z,"bedroompop","world in red",0.473,0.626,0,-6.887,1,0.0288,0.000427,0.578,0.0786,0.172,157.912,4
spotify:track:3Hx7RXqCS7Kzjy2ot2q1Gk,"Fever","Turn Blue","The Black Keys",2014-05-06,246306,63,false,,2025-09-22T17:44:20Z,"bluesrock,garagerock,moderne blues,rock","Nonesuch",0.609,0.674,9,-6.506,0,0.0355,0.00378,0.000302,0.129,0.743,127.541,4
spotify:track:2jZgzSxNSg1hTCq0ewWHGJ,"Junk Of The Heart (Happy)","Junk Of The Heart","The Kooks",2011-01-01,187253,63,false,,2025-09-22T17:44:20Z,"indie,indierock","Virgin",0.604,0.894,2,-5,1,0.037,0.0212,0,0.0299,0.901,145.017,4
spotify:track:32zkKx35Et6A515oZKxDkD,"Life Itself","How To Be A Human Being","Glass Animals",2016-08-26,281406,63,false,,2025-09-22T17:44:20Z,"","Wolf Tone",0.699,0.67,1,-6.219,1,0.0347,0.0147,0.22,0.356,0.556,111.988,4
spotify:track:2akjLHnHjDGsgqxuf48VYs,"The Bay","The English Riviera","Metronomy",2011-04-11,290173,63,false,,2025-09-22T17:44:20Z,"new rave,alternative dance","Because Music Ltd.",0.803,0.47,6,-7.232,0,0.0387,0.587,0.091,0.0723,0.887,121.226,4
spotify:track:2Vn92UPSmDMynFENzpe2zP,"Open Your Eyes","Being No One, Going Nowhere","STRFKR",2016-11-04,232946,62,false,,2025-09-22T17:44:20Z,"","Polyvinyl Records",0.67,0.753,0,-4.3,0,0.0323,0.00554,0.613,0.152,0.4,129.987,4
spotify:track:25YlltWXRb9k7KbrEBRuhJ,"Lo/Hi","""Let's Rock""","The Black Keys",2019-06-28,177768,63,false,,2025-09-22T17:44:20Z,"bluesrock,garagerock,moderne blues,rock","Nonesuch",0.606,0.679,2,-7.445,1,0.0321,0.0151,0.000433,0.0962,0.707,122.016,4
spotify:track:3u1Er1rkjn1oSz1xdZH3ZD,"Call It What You Want","Torches","Foster The People",2011-05-23,238786,62,false,,2025-09-22T17:44:20Z,"","Columbia",0.641,0.967,5,-4.289,0,0.0601,0.0483,0.000276,0.442,0.725,113.017,4
spotify:track:6MDijuuArPJv1vbp7K1x3f,"Genghis Khan","iii","Miike Snow",2016-03-04,212146,62,false,,2025-09-22T17:44:20Z,"alternative dance","Downtown/Atlantic",0.688,0.847,10,-3.238,0,0.0508,0.04,0.00000281,0.598,0.453,93.979,4
spotify:track:3WXhshrs1fzwF3rQE399Gq,"Kill V. Maim","Art Angels","Grimes",2015-11-06,246006,62,false,,2025-09-22T17:44:20Z,"art pop","4AD",0.578,0.947,11,-2.431,0,0.0359,0.00744,0.0816,0.105,0.456,134.033,4
spotify:track:6Ca3uEAuun3HusTUiIXKs1,"If You Wanna","What Did You Expect from The Vaccines?","The Vaccines",2011-03-14,174013,61,false,,2025-09-22T17:44:20Z,"indie,indierock","Columbia",0.353,0.866,2,-3.274,1,0.0392,0.0000303,0.00003,0.295,0.544,165.215,4
spotify:track:5FR8DHv1ZXCH9cZ1jMjfgC,"Keep It Up","Blue Sky Mentality","Good Neighbours",2025-10-03,156524,60,false,,2025-09-22T17:44:20Z,"","Polydor Records",0.419,0.909,8,-4.224,1,0.2,0.0471,0.00000948,0.107,0.397,177.463,4
spotify:track:5WSdMcWTKRdN1QYVJHJWxz,"Girls","The 1975","The 1975",2013-01-01,254620,60,true,,2025-09-22T17:44:20Z,"","Polydor Records",0.657,0.913,11,-4.984,1,0.0529,0.00392,0.00153,0.467,0.905,108.036,4
spotify:track:5f5RzlEgheGXEsYAvmYil8,"We Are Your Friends - Justice Vs Simian","We Are Your Friends","Justice;Simian",2006-01-01,262773,60,false,,2025-09-22T17:44:20Z,"franse house,new rave","[PIAS] Recordings Catalogue",0.614,0.97,9,1.334,0,0.118,0.0103,0.393,0.178,0.51,123.001,4
spotify:track:49skdn8Truaufvcz8BXmtT,"Lets Go Surfing","The Drums","The Drums",2010-06-07,174306,60,false,,2025-09-22T17:44:20Z,"indie","Downtown Records",0.579,0.806,1,-5.7,1,0.0323,0.214,0.000535,0.0917,0.789,174.057,4
spotify:track:65wEZxhPlAERKLcSbTD7qc,"You Stupid Bitch","if i could make it go quiet","girl in red",2021-04-30,195951,60,true,,2025-09-22T17:44:20Z,"bedroompop","world in red",0.521,0.833,11,-5.661,0,0.053,0.00721,0.00119,0.272,0.764,149.006,4
spotify:track:1YPxUUih6iIQsCshtPkv2L,"Pogo","Idealism","Digitalism",2007-05-09,226466,59,false,,2025-09-22T17:44:20Z,"electroclash,new rave,franse house","Magnetism",0.403,0.754,0,-5.256,1,0.0442,0.0000608,0.0000771,0.466,0.398,136.027,4
spotify:track:5EV4bGHxVN0kHpcAFvgnTt,"Dance, Baby!","Roy Pablo","boy pablo",2017-05-19,198000,59,false,,2025-09-22T17:44:20Z,"bedroompop","777 Music",0.602,0.601,9,-8.521,1,0.0411,0.037,0.0046,0.312,0.856,122.017,4
spotify:track:64IcdRqfcN5rwqSqJpQDDe,"In The Morning","Razorlight","Razorlight",2006-01-01,222453,59,false,,2025-09-22T17:44:20Z,"britpop,indie","EMI",0.616,0.855,4,-3.495,0,0.042,0.00379,0.000863,0.318,0.686,124.191,4
spotify:track:5jr6pG3khBcBXZRm8NogSe,"Baby I'm Yours","Baby I'm Yours","Breakbot;Irfane",2010-02-15,215786,59,false,,2025-09-22T17:44:20Z,"franse house,nu disco","Ed Banger Records",0.831,0.794,2,-3.701,0,0.0752,0.705,0.000034,0.0978,0.735,118.075,4
spotify:track:1eivMnftGIAIeTDUfTssVX,"Welcome to the DCC","Dead Club City","Nothing But Thieves",2023-06-30,197557,59,false,,2025-09-22T17:44:20Z,"","RCA Records Label",0.656,0.748,9,-4.759,0,0.0589,0.0201,0.0563,0.129,0.202,121.052,4
spotify:track:34wcz4mpAActEc6gtqX3wz,"Heavy, California","For Ever","Jungle",2018-09-14,184599,59,false,,2025-09-22T17:44:20Z,"","XL Recordings",0.674,0.713,6,-7.46,0,0.0359,0.0733,0.139,0.169,0.71,111.017,4
spotify:track:60W7Co2AoP5VVG5Gwu6p5P,"Soundcheck","The Ride","Catfish and the Bottlemen",2016-05-27,261560,58,false,,2025-09-22T17:44:20Z,"indie,indierock","Universal-Island Records Ltd.",0.602,0.755,2,-5.791,1,0.0397,0.000995,0.0799,0.412,0.646,135.042,4
spotify:track:7MfNoHB8JRNbSQ8P3eAfMQ,"T-Shirt Weather","Young Chasers (Deluxe)","Circa Waves",2015-03-30,192120,58,false,,2025-09-22T17:44:20Z,"indie","[PIAS] Recordings Catalogue",0.421,0.95,4,-4.603,1,0.0662,0.00145,0.000011,0.245,0.472,160.02,4
spotify:track:415dK4glwDO7fXxYg3np8B,"Pictures of Girls","Spring EP","Wallows",2018-04-06,204666,58,false,,2025-09-22T17:44:20Z,"indie","Atlantic Records",0.443,0.819,6,-5.502,1,0.0322,0.000248,0.00759,0.0802,0.494,154.958,4
spotify:track:0LVaveDmmoMEKhBGhVhfoI,"This Head I Hold","Mondo","Electric Guest",2012-04-23,175773,58,false,,2025-09-22T17:44:20Z,"","Asa Taccone",0.663,0.873,0,-4.915,1,0.0328,0.0268,0.0108,0.261,0.962,162.021,4
spotify:track:4E4Gxykl5nYMSIwlIVzjGr,"Going Kokomo","Sofa Kings","Royel Otis",2023-03-31,190626,57,false,,2025-09-22T17:44:20Z,"indie","House Anxiety / Ourness",0.448,0.942,0,-4.196,1,0.0478,0.00262,0.0286,0.065,0.786,171.979,4
spotify:track:4RvmQ5qbP5PxgJD0BN4EZK,"Miracle Mile","Dear Miss Lonelyhearts","Cold War Kids",2013-01-01,180133,57,false,,2025-09-22T17:44:20Z,"","Cold War Kids",0.355,0.867,2,-3.144,1,0.0738,0.00664,0.554,0.323,0.295,142.849,4
spotify:track:4yYvWFUWMaKMXtoJKJnmZk,"Shuffle","A Different Kind Of Fix","Bombay Bicycle Club",2011-01-01,235293,56,false,,2025-09-22T17:44:20Z,"indierock,indie","Universal-Island Records Ltd.",0.627,0.959,7,-4.744,1,0.0298,0.316,0.00576,0.112,0.397,109.981,4
spotify:track:5OOSqqoKCL4s7WIFNbSZPD,"brown eyes*","brown eyes*","re6ce",2024-03-21,163346,56,true,,2025-09-22T17:44:20Z,"hyperpop","Good Luck Have Fun Records",0.465,0.878,0,-5.201,0,0.222,0.0572,0,0.235,0.566,126.336,4
spotify:track:30SjdIdTMhBSe33nFnBFkC,"Temple","Mechanical Bull (Expanded Edition)","Kings of Leon",2013-09-24,250447,56,false,,2025-09-22T17:44:20Z,"","RCA/Legacy",0.475,0.644,9,-7.782,1,0.0326,0.00087,0.279,0.123,0.568,149.838,4
spotify:track:5MAKcQ6f6QvqZE21KD2AW5,"Nack Nostalgia","Nack Nostalgia","Royel Otis",2024-07-19,187433,57,false,,2025-09-22T17:44:20Z,"indie","NME",0.642,0.681,2,-5.426,1,0.0259,0.119,0.533,0.0756,0.53,96.006,4
spotify:track:5dpGwO76CAPXE2ReVxwI6r,"Love Illumination","Right Thoughts, Right Words, Right Action","Franz Ferdinand",2013-08-26,224266,56,false,,2025-09-22T17:44:20Z,"indierock","Domino Recording Co",0.53,0.856,4,-3.327,0,0.0499,0.104,0.00000381,0.16,0.814,153.302,4
spotify:track:7ti4qMC7xYQeh1uRzj5XuM,"Pumpin Blood","We Are Only What We Feel","NONONO",2014,209485,56,false,,2025-09-22T17:44:20Z,"","WM Sweden",0.618,0.848,7,-4.36,1,0.0279,0.000469,0.522,0.189,0.413,118.998,4
spotify:track:0eehHRQY2nlimtLjCI9xRf,"We Come Running","Wake Up","Youngblood Hawke",2013-01-01,247506,56,false,,2025-09-22T17:44:20Z,"","Universal Records",0.55,0.741,10,-7.022,1,0.0405,0.000323,0.00391,0.118,0.351,124.97,4
spotify:track:5pVbLYTdihSKd8Kylfhwa7,"There's A Reason Why (I Never Returned Your Calls)","Cool Like You (Deluxe)","Blossoms",2018-04-27,222488,56,false,,2025-09-22T17:44:20Z,"indie","EMI",0.493,0.882,11,-5.37,1,0.046,0.0166,0.00000297,0.188,0.685,123.985,4
spotify:track:7iqAuZe5yS0suLQcFfVK39,"Chaise Longue","Chaise Longue","Wet Leg",2021-06-15,196905,56,false,,2025-09-22T17:44:20Z,"indierock,indie","Domino Recording Co",0.684,0.749,7,-6.565,1,0.06,0.00135,0.111,0.141,0.935,160.021,4
spotify:track:6gSKswfcoWvaadqvuMF3Y7,"Colours","Never Trust a Happy Song","GROUPLOVE",2011-09-02,257786,55,false,,2025-09-22T17:44:20Z,"indie","Canvasback/ATL",0.529,0.83,6,-5.428,1,0.0397,0.0211,0,0.0983,0.318,93.933,4
spotify:track:6wNCdMW82LwJgFrnGqLhpJ,"The Ghosts of Beverly Drive","Kintsugi","Death Cab for Cutie",2015-03-27,243253,55,false,,2025-09-22T17:44:20Z,"","Atlantic Records",0.557,0.859,2,-6.557,1,0.0582,0.00474,0.0000579,0.103,0.748,154.718,4
spotify:track:2h5CXy8Pme1lTY3CUAEI1i,"Holding On","A Deeper Understanding","The War On Drugs",2017-08-25,350893,55,false,,2025-09-22T17:44:20Z,"indierock","Atlantic Records",0.444,0.939,6,-5.027,1,0.0403,0.000611,0.00986,0.0453,0.686,150.084,4
spotify:track:3RCj5fG55qjtmnEML1gpnA,"Over And Over","The Warning","Hot Chip",2006-05-22,347880,55,false,,2025-09-22T17:44:20Z,"alternative dance,new rave,indie dance,indie elektronisch","Domino Recording Co",0.774,0.794,5,-4.446,0,0.0358,0.00824,0.00317,0.08,0.724,120.002,4
spotify:track:12ZTpSvqoRhlZh6GZZEvuR,"Doses & Mimosas","MoM & DaD","Cherub",2013-10-11,323480,54,true,,2025-09-22T17:44:20Z,"","Columbia",0.767,0.65,5,-7.379,1,0.106,0.139,0.000102,0.0356,0.38,114.507,4
spotify:track:3kTVKRzfYb7zqz56thbKrj,"Entertainment","Bankrupt!","Phoenix",2013-04-23,219973,54,false,,2025-09-22T17:44:20Z,"indie","Glassnote - VMG",0.402,0.72,8,-4.698,1,0.0493,0.00133,0.043,0.325,0.499,75.396,4
spotify:track:5mCprFWOqe0jB96v9RhLBo,"Tongues","How Do You Feel Now?","Joywave;KOPPS",2015-04-14,234773,54,false,,2025-09-22T17:44:20Z,"","Cultco Music",0.827,0.682,6,-7.111,0,0.0435,0.00048,0.0187,0.101,0.933,117.967,4
